City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nyurba,63.2842,118.3319,-12.16,92,11,1.79,RU,1697308723
1,keflavik,64.0049,-22.5624,4.95,81,100,3.6,IS,1697308726
2,lebu,-37.6167,-73.65,12.15,71,89,7.86,CL,1697308728
3,constantia,44.1833,28.65,15.39,81,1,5.24,RO,1697308731
4,pitkyaranta,61.5734,31.4792,8.62,81,5,8.8,RU,1697308733
5,edinburgh of the seven seas,-37.0676,-12.3116,14.39,98,100,7.69,SH,1697308735
6,ushuaia,-54.8,-68.3,7.81,57,0,9.26,AR,1697308737
7,medicine hat,50.0501,-110.6683,13.73,49,75,0.0,CA,1697308738
8,tambura,5.6,27.4667,24.37,77,84,0.53,SS,1697308739
9,fallon,39.4735,-118.7774,21.62,31,0,4.63,US,1697308740
10,yellowknife,62.456,-114.3525,9.67,80,20,9.26,CA,1697308644
11,adamstown,-25.066,-130.1015,20.99,70,88,0.82,PN,1697308741
12,blackmans bay,-43.0167,147.3167,7.07,80,97,0.45,AU,1697308742
13,uturoa,-16.7333,-151.4333,25.85,73,6,5.5,PF,1697308743
14,ribeira grande,38.5167,-28.7,22.22,78,20,3.09,PT,1697308744
15,great falls,47.5002,-111.3008,14.27,63,0,4.63,US,1697308745
16,jackson,42.4165,-122.8345,15.21,81,20,2.06,US,1697308639
17,jamestown,42.097,-79.2353,8.9,92,100,5.14,US,1697308746
18,sitka,57.0531,-135.33,11.94,82,100,5.66,US,1697308747
19,lamar,33.6668,-95.5836,18.88,53,0,6.17,US,1697308748
20,kone,-21.0595,164.8658,21.01,93,36,1.64,NC,1697308749
21,ciudad melchor muzquiz,27.8833,-101.5167,21.07,36,94,3.06,MX,1697308749
22,atafu village,-8.5421,-172.5159,28.77,73,99,9.72,TK,1697308750
23,waitangi,-43.9535,-176.5597,13.23,90,1,4.02,NZ,1697308751
24,nuku'alofa,-21.1333,-175.2,22.19,83,40,4.63,TO,1697308752
25,albany,42.6001,-73.9662,13.23,70,100,0.45,US,1697308752
26,yichang,30.7144,111.2847,17.57,76,0,1.92,CN,1697308753
27,port-aux-francais,-49.35,70.2167,1.22,67,45,9.0,TF,1697308754
28,nizhnevartovsk,60.9344,76.5531,4.01,93,0,4.02,RU,1697308754
29,singrauli,24.1997,82.6753,21.98,59,26,1.9,IN,1697308755
30,puerto armuelles,8.2833,-82.8667,29.99,74,99,2.24,PA,1697308756
31,berezovyy,51.6667,135.7,6.68,83,2,1.59,RU,1697308757
32,tawau,4.2498,117.8871,25.07,94,99,0.45,MY,1697308757
33,grytviken,-54.2811,-36.5092,-2.37,79,46,4.39,GS,1697308758
34,margaret river,-33.95,115.0667,12.45,80,8,5.59,AU,1697308668
35,udachny,66.4167,112.4,-9.75,85,5,1.64,RU,1697308759
36,bethel,41.3712,-73.414,11.2,86,100,1.54,US,1697308760
37,puerto natales,-51.7236,-72.4875,12.25,47,20,11.32,CL,1697308761
38,bredasdorp,-34.5322,20.0403,15.38,81,100,9.1,ZA,1697308761
39,ilulissat,69.2167,-51.1,-1.99,74,100,7.2,GL,1697308762
40,matteson,41.5039,-87.7131,11.82,91,100,4.63,US,1697308763
41,lazaro cardenas,17.9583,-102.2,30.16,71,85,2.88,MX,1697308763
42,selfoss,63.9331,-20.9971,3.8,90,100,0.96,IS,1697308764
43,port mathurin,-19.6833,63.4167,22.92,65,0,5.76,MU,1697308765
44,udalguri,26.7667,92.1333,21.18,89,1,1.27,IN,1697308766
45,durango,24.8333,-104.8333,24.32,46,3,3.62,MX,1697308575
46,zaragoza,41.6561,-0.8773,22.25,48,0,3.6,ES,1697308767
47,nar'yan-mar,67.6713,53.087,-2.16,93,47,1.79,RU,1697308768
48,abatskoye,56.2875,70.4555,5.03,89,81,4.32,RU,1697308770
49,tadine,-21.55,167.8833,21.71,92,97,4.62,NC,1697308770
50,talnakh,69.4865,88.3972,1.23,94,100,3.14,RU,1697308771
51,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1697308772
52,beledweyne,4.7358,45.2036,29.77,57,75,7.07,SO,1697308772
53,college,64.8569,-147.8028,3.78,85,100,0.0,US,1697308773
54,hermanus,-34.4187,19.2345,16.12,79,89,10.0,ZA,1697308774
55,ise,34.4833,136.7,17.45,94,100,1.97,JP,1697308774
56,vodice,43.7608,15.7828,20.39,91,0,2.65,HR,1697308775
57,eirunepe,-6.6603,-69.8736,33.68,44,100,0.34,BR,1697308776
58,kyshtovka,56.555,76.6271,6.3,69,100,5.81,RU,1697308777
59,inhambane,-23.865,35.3833,23.99,73,75,5.14,MZ,1697308777
60,byron bay,-28.65,153.6167,15.39,85,0,2.3,AU,1697308778
61,iqaluit,63.7506,-68.5145,0.85,74,75,6.71,CA,1697308779
62,tofol,5.3248,163.0078,28.29,75,100,4.07,FM,1697308780
63,reggane,26.7158,0.1714,29.02,16,0,2.55,DZ,1697308781
64,bubaque,11.2833,-15.8333,28.18,75,94,1.63,GW,1697308781
65,thompson,55.7435,-97.8558,13.09,62,20,2.57,CA,1697308629
66,longyearbyen,78.2186,15.6401,0.91,64,75,9.26,SJ,1697308783
67,santo estevao,-12.4303,-39.2514,29.99,46,9,6.22,BR,1697308783
68,coquimbo,-29.9533,-71.3436,16.85,67,0,5.14,CL,1697308784
69,maloye ganyushkino,46.6,49.2667,14.09,85,22,4.04,KZ,1697308785
70,challapata,-18.9,-66.7667,16.17,36,76,5.27,BO,1697308785
71,kiunga,-6.1219,141.2906,23.18,100,100,0.49,PG,1697308786
72,labrador city,52.9463,-66.9114,4.95,93,100,7.72,CA,1697308787
73,korolevo,48.1525,23.1366,15.86,57,1,2.04,UA,1697308787
74,port augusta,-32.5,137.7667,13.11,82,43,3.42,AU,1697308788
75,san antonio de pale,-1.4014,5.6325,25.85,84,100,6.8,GQ,1697308789
76,turpan,42.9333,89.1667,20.87,30,100,2.45,CN,1697308758
77,mar del plata,-38.0023,-57.5575,17.01,76,0,5.66,AR,1697308710
78,wailua homesteads,22.0669,-159.378,25.24,88,100,0.0,US,1697308791
79,whitehorse,60.7161,-135.0538,6.68,77,75,7.72,CA,1697308497
80,murzuq,25.9155,13.9184,24.61,23,0,2.95,LY,1697308792
81,mount pearl,47.5166,-52.7813,12.4,98,100,4.63,CA,1697308793
82,ust-nera,64.5667,143.2,-15.99,95,100,0.89,RU,1697308793
83,kapuskasing,49.4169,-82.4331,8.05,87,75,6.17,CA,1697308794
84,queenstown,-31.8976,26.8753,9.27,82,21,3.32,ZA,1697308795
85,avarua,-21.2078,-159.775,23.03,78,100,2.06,CK,1697308795
86,port alfred,-33.5906,26.891,16.21,87,57,3.4,ZA,1697308796
87,lihue,21.9789,-159.3672,25.58,88,100,0.0,US,1697308797
88,bentota,6.4254,79.9948,25.26,88,100,2.48,LK,1697308797
89,nogliki,51.8333,143.1667,7.97,77,40,5.36,RU,1697308798
90,sisa,-6.6167,-76.6915,29.29,99,100,0.7,PE,1697308799
91,saipan,15.1355,145.701,26.39,89,100,3.6,MP,1697308799
92,anahuac,27.2333,-100.15,22.37,38,100,3.61,MX,1697308800
93,port elizabeth,-33.918,25.5701,14.62,88,20,1.03,ZA,1697308801
94,katsuren-haebaru,26.3369,127.8719,26.01,73,75,2.57,JP,1697308802
95,dakhla,23.6848,-15.958,29.01,42,18,2.57,EH,1697308802
96,invercargill,-46.4,168.35,7.23,76,90,1.79,NZ,1697308803
97,enoch,37.7733,-113.0244,18.04,31,0,1.79,US,1697308519
98,vanino,49.0869,140.2543,7.18,80,34,1.03,RU,1697308804
99,saldanha,-33.0117,17.9442,23.03,64,33,8.35,ZA,1697308805
100,port lincoln,-34.7333,135.8667,13.69,71,100,5.04,AU,1697308806
101,aasiaat,68.7098,-52.8699,-2.83,64,100,6.79,GL,1697308806
102,badger,64.8,-147.5333,3.73,88,0,0.0,US,1697308807
103,lompoc,34.6391,-120.4579,25.01,71,0,1.79,US,1697308808
104,summerside,46.3959,-63.7876,12.6,76,77,6.69,CA,1697308809
105,fale old settlement,-9.3852,-171.2468,28.64,78,16,9.03,TK,1697308809
106,puerto ayora,-0.7393,-90.3518,29.98,90,50,2.68,EC,1697308810
107,markovo,57.3206,107.0881,1.86,98,100,2.33,RU,1697308811
108,warrenton,-28.114,24.8475,20.44,22,0,4.28,ZA,1697308811
109,namibe,-15.1961,12.1522,18.43,80,100,3.48,AO,1697308812
110,olonkinbyen,70.9221,-8.7187,-1.98,88,100,9.68,SJ,1697308813
111,vargarda,58.0371,12.8091,9.96,81,51,7.85,SE,1697308813
112,vorgashor,67.5833,63.95,-1.09,83,100,5.17,RU,1697308814
113,woodlake,37.4211,-77.6793,16.44,86,100,0.0,US,1697308815
114,pimentel,-6.8367,-79.9342,25.16,61,0,6.69,PE,[phone]
115,stanley,54.868,-1.6985,5.59,77,0,3.6,GB,1697308811
116,luanda,-8.8368,13.2343,24.0,88,75,4.12,AO,1697308689
117,bilibino,68.0546,166.4372,-10.58,96,100,1.03,RU,1697308817
118,manturovo,58.3353,44.7619,8.77,94,100,5.67,RU,1697308818
119,vatra dornei,47.35,25.3667,11.23,73,9,1.83,RO,1697308819
120,tazovsky,67.4667,78.7,1.77,98,100,5.03,RU,1697308819
121,nova vicosa,-17.8919,-39.3719,27.2,69,61,5.31,BR,1697308820
122,ban houayxay,20.2453,100.4547,20.78,100,50,0.54,LA,1697308821
123,hawaiian paradise park,19.5933,-154.9731,28.26,82,40,1.54,US,1697308821
124,cill airne,52.05,-9.5167,6.49,80,71,1.7,IE,1697308822
125,portland,45.5234,-122.6762,16.17,92,75,3.09,US,1697308134
126,isafjordur,66.0755,-23.124,0.85,88,100,3.49,IS,1697308823
127,parauapebas,-6.0675,-49.9022,32.99,66,40,0.51,BR,1697308824
128,north bath,43.9348,-69.8159,16.88,62,75,2.06,US,1697308825
129,daru,-9.0763,143.2092,24.9,89,95,5.96,PG,1697308826
130,haiku-pauwela,20.9219,-156.3051,27.32,73,20,0.0,US,1697308826
131,tura,25.5198,90.2201,20.34,84,0,1.38,IN,1697308827
132,silver city,32.7701,-108.2803,22.6,34,0,1.54,US,1697308828
133,rongelap,11.1635,166.8941,28.29,74,84,2.93,MH,1697308828
134,chenaran,36.6455,59.1212,12.52,38,73,1.29,IR,1697308829
135,callao,-12.0667,-77.15,21.16,68,75,3.09,PE,1697308830
136,sunan,39.1983,125.69,10.96,88,4,0.34,KP,1697308830
137,hamilton,39.1834,-84.5333,15.14,90,100,7.72,US,1697308830
138,cam ranh,11.9214,109.1591,25.98,94,40,1.54,VN,1697308831
139,port saint john's,-31.6229,29.5448,17.33,74,100,6.55,ZA,1697308832
140,tiksi,71.6872,128.8694,-10.62,94,100,4.16,RU,1697308833
141,anadyr,64.75,177.4833,0.28,80,100,2.0,RU,1697308834
142,posto fiscal rolim de moura,-13.0833,-62.2667,38.55,27,100,1.41,BR,1697308834
143,qaqortoq,60.7167,-46.0333,5.86,56,25,2.57,GL,1697308835
144,bialobrzegi,51.6469,20.9504,14.23,69,100,4.07,PL,1697308836
145,anaconda,46.1285,-112.9423,4.55,42,89,2.73,US,1697308836
146,ciudad lazaro cardenas,17.9583,-102.2,30.16,71,85,2.88,MX,1697308837
147,weno,7.4515,151.8468,26.97,89,100,3.09,FM,1697308838
148,phu khuong,11.2833,106.1333,25.94,87,100,1.44,VN,1697308838
149,vilyuchinsk,52.9306,158.4028,5.15,94,100,2.47,RU,1697308839
150,dihok,36.8695,42.994,22.4,27,0,1.39,IQ,1697308840
151,opuwo,-18.0607,13.84,25.17,23,100,3.68,NA,1697308840
152,virar,19.4667,72.8,30.05,71,7,1.53,IN,1697308841
153,mingelchaur,40.764,47.0595,12.92,82,0,2.06,AZ,1697308842
154,usogorsk,63.4106,48.6872,2.59,96,68,3.81,RU,1697308843
155,la passe,45.5549,-0.8967,15.55,59,24,4.5,FR,1697308845
156,lezhe,41.7836,19.6436,20.0,88,7,1.39,AL,1697308846
157,papatowai,-46.5619,169.4708,6.19,80,100,3.98,NZ,1697308847
158,kamba,11.8486,3.6576,31.31,28,87,2.42,NG,1697308848
159,kununurra,-15.7667,128.7333,18.99,72,4,0.51,AU,1697308577
160,la ronge,55.1001,-105.2842,9.14,66,75,4.63,CA,1697308849
161,tolanaro,-25.0319,46.9987,24.04,83,40,2.06,MG,1697308850
162,hauterive,46.0901,3.4459,14.42,58,99,1.96,FR,1697308851
163,curumani,9.1999,-73.5427,32.72,60,95,1.23,CO,1697308852
164,arraial do cabo,-22.9661,-42.0278,21.92,78,75,5.14,BR,1697308728
165,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,73,100,6.71,RU,1697308853
166,darnah,32.767,22.6367,22.68,70,3,5.77,LY,1697308854
167,miyako,39.6367,141.9525,13.78,71,86,2.22,JP,1697308854
168,carnarvon,-24.8667,113.6333,24.34,50,0,6.84,AU,1697308855
169,polyarnyy,69.1989,33.4478,1.61,81,100,9.45,RU,1697308855
170,castlemaine,-37.0667,144.2167,6.27,89,100,1.36,AU,1697308856
171,fort st. john,56.2499,-120.8529,3.94,100,100,4.63,CA,1697308693
172,taoudenni,22.6783,-3.9836,31.52,13,0,2.88,ML,1697308857
173,saudarkrokur,65.7461,-19.6394,0.03,92,100,3.62,IS,1697308858
174,lagunas,-5.2269,-75.6753,26.81,91,100,2.26,PE,1697308859
175,ugoofaaru,5.6667,73.0,26.13,83,100,7.59,MV,1697308859
176,tangalle,6.024,80.7911,26.09,89,100,2.89,LK,1697308861
177,hithadhoo,-0.6,73.0833,27.55,74,49,3.24,MV,1697308861
178,naze,28.3667,129.4833,21.51,81,60,4.68,JP,1697308862
179,kruisfontein,-34.0033,24.7314,12.36,84,44,2.33,ZA,1697308863
180,javanrud,34.7961,46.5172,15.01,32,0,0.98,IR,1697308863
181,simojovel de allende,17.2,-92.6333,27.15,69,67,2.38,MX,1697308864
182,kodiak,57.79,-152.4072,0.73,93,0,2.06,US,1697308865
183,bardai,11.65,7.2333,27.1,31,92,1.84,NG,1697308866
184,buta,2.7858,24.73,22.19,98,100,0.98,CD,1697308867
185,bel ombre,-4.6167,55.4167,26.91,89,75,4.63,SC,1697308868
186,antsiranana,-12.2787,49.2917,24.47,89,34,4.13,MG,1697308601
187,oroqen zizhiqi,50.5667,123.7167,3.31,42,13,7.79,CN,1697308869
188,tromso,69.6496,18.957,2.01,69,75,6.17,NO,1697308870
189,santa vitoria,-18.8386,-50.1214,34.69,36,100,0.97,BR,1697308870
190,neelankarai,12.9455,80.2575,28.91,89,75,1.03,IN,1697308871
191,misratah,32.3754,15.0925,23.77,62,0,3.14,LY,1697308872
192,las vegas,36.175,-115.1372,23.23,22,0,1.54,US,1697308147
193,cambria,35.5641,-121.0808,22.21,49,2,2.33,US,1697308873
194,edson,53.5835,-116.4356,6.08,87,100,0.51,CA,1697308874
195,kailua-kona,19.6406,-155.9956,29.77,72,40,2.06,US,1697308874
196,malvan,16.0667,73.4667,27.01,82,29,1.22,IN,1697308875
197,alesund,62.4723,6.1549,10.42,69,75,8.75,NO,1697308876
198,manicore,-5.8092,-61.3003,32.97,62,0,1.54,BR,1697308876
199,ancud,-41.8697,-73.8203,9.79,70,100,4.13,CL,1697308877
200,ain el bya,35.8039,-0.3018,24.16,57,99,4.68,DZ,1697308878
201,tidaholm,58.1804,13.9582,9.03,76,59,8.71,SE,1697308879
202,kudahuvadhoo,2.6708,72.8944,27.49,67,23,1.26,MV,1697308879
203,cosne-cours-sur-loire,47.3333,3.1667,7.34,58,16,2.02,FR,1697308880
204,novo aripuana,-5.1206,-60.3797,37.16,34,57,0.37,BR,1697308881
205,juan aldama,24.2908,-103.3944,25.11,38,2,5.54,MX,1697308881
206,odda,60.0691,6.5457,9.32,98,100,6.53,NO,1697308882
207,undurkhaan,47.3194,110.6556,0.75,55,0,1.45,MN,1697308883
208,belmonte,-15.8631,-38.8828,26.89,70,36,4.29,BR,1697308883
209,makurazaki,31.2667,130.3167,20.49,67,10,8.08,JP,1697308759
210,burnie,-41.0667,145.9167,5.81,78,88,4.17,AU,1697308885
211,kamaishi,39.2667,141.8833,15.72,67,99,1.65,JP,1697308885
212,haining,30.5363,120.6864,16.01,82,0,3.14,CN,1697308886
213,nemuro,43.3236,145.575,13.9,69,100,2.21,JP,1697308887
214,ivdel',60.6911,60.4206,6.13,83,41,3.13,RU,1697308887
215,san gabriel,34.0961,-118.1058,28.53,50,0,0.45,US,1697308665
216,thinadhoo,0.5333,72.9333,27.49,72,17,2.49,MV,1697308889
217,jiagedaqi,50.4167,124.1167,3.5,43,14,7.3,CN,1697308889
218,iskateley,67.6803,53.1512,-2.21,93,37,1.79,RU,1697308890
219,pisco,-13.7,-76.2167,23.03,68,0,5.66,PE,1697308891
220,harper,4.375,-7.7169,25.84,87,100,3.0,LR,1697308891
221,delfzijl,53.33,6.9181,10.01,76,52,3.58,NL,1697308892
222,acopiara,-6.0953,-39.4525,36.74,21,15,2.88,BR,1697308747
223,wotho,10.1657,166.0102,28.18,75,100,3.56,MH,1697308893
224,belomorsk,64.5232,34.7668,5.69,99,100,1.91,RU,1697308894
225,jieshi,22.8134,115.8257,24.06,78,90,3.06,CN,1697308894
226,pocatello,42.8713,-112.4455,14.54,57,75,2.24,US,1697308895
227,margate,51.3813,1.3862,11.5,66,6,0.89,GB,1697308896
228,san patricio,28.017,-97.5169,25.92,27,0,6.26,US,1697308896
229,sisimiut,66.9395,-53.6735,-1.64,76,21,6.47,GL,1697308897
230,kavaratti,10.5669,72.642,27.05,80,73,7.95,IN,1697308898
231,arkhangel'sk,64.5401,40.5433,3.96,90,100,7.48,RU,1697308898
232,yuzhno-kurilsk,44.0306,145.8556,14.1,69,98,2.36,RU,1697308899
233,westport,41.1415,-73.3579,11.61,87,100,2.06,US,1697308900
234,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697308901
235,bandarbeyla,9.4942,50.8122,26.93,85,5,2.61,SO,1697308902
236,new norfolk,-42.7826,147.0587,7.72,73,98,2.7,AU,1697308902
237,ritchie,-29.038,24.6028,17.56,24,0,5.3,ZA,1697308903
238,salaqi,40.5414,110.5108,11.69,28,0,2.64,CN,1697308904
239,castillos,-34.1667,-53.8333,16.63,47,0,4.86,UY,1697308905
240,utrik,11.2278,169.8474,27.83,79,98,5.56,MH,1697308905
241,boa esperanca,-21.09,-45.5658,27.19,58,100,4.9,BR,1697308906
242,greymouth,-42.4667,171.2,11.2,94,100,8.94,NZ,1697308907
243,qutur,30.9723,30.9561,21.73,61,22,1.78,EG,1697308907
244,nova sintra,14.8667,-24.7167,25.55,77,91,4.71,CV,1697308908
245,erdenet,49.0333,104.0833,0.58,75,1,1.82,MN,1697308909
246,byron,44.0327,-92.6455,11.97,74,100,7.72,US,1697308909
247,sao joao da barra,-21.6403,-41.0511,23.05,86,100,5.92,BR,1697308910
248,siwa oasis,29.2041,25.5195,24.59,36,0,2.97,EG,1697308911
249,porto novo,6.4965,2.6036,25.9,84,100,2.04,BJ,1697308911
250,poronaysk,49.2167,143.1167,7.38,93,99,2.92,RU,1697308912
251,piat,17.7905,121.478,23.55,94,35,0.51,PH,1697308913
252,afaahiti,-17.75,-149.2833,25.93,78,63,5.17,PF,1697308913
253,bhadarwah,32.9833,75.7167,12.72,73,99,1.19,IN,1697308914
254,isangel,-19.55,169.2667,25.06,78,75,5.66,VU,1697308915
255,masterton,-40.9597,175.6575,12.16,73,24,6.46,NZ,1697308915
256,artigas,-30.4,-56.4667,21.87,53,0,6.31,UY,1697308916
257,shakhovskaya,56.0283,35.5097,14.19,83,100,9.16,RU,1697308917
258,jayapura,-2.5333,140.7,23.66,92,91,0.87,ID,1697308917
259,salta,-24.7859,-65.4117,26.99,26,0,2.57,AR,1697308873
260,nguigmi,14.2495,13.1092,33.23,23,0,4.55,NE,1697308919
261,fada,9.5667,8.3,22.88,82,36,0.25,NG,1697308919
262,boma,7.0805,-2.1697,24.52,90,66,1.47,GH,1697308920
263,odienne,9.51,-7.5692,26.72,73,23,1.29,CI,1697308920
264,tralee,52.2704,-9.7026,8.65,68,91,4.18,IE,1697308921
265,qarazhal,48.0078,70.7903,7.8,42,100,5.67,KZ,1697308922
266,sabang,5.8933,95.3214,27.53,78,100,5.46,ID,1697308834
267,jianshui,23.6363,102.8264,15.26,90,96,1.45,CN,1697308923
268,cusset,46.13,3.4596,14.19,60,99,1.83,FR,1697308924
269,wanning,18.8003,110.3967,23.93,90,100,4.45,CN,1697308925
270,san ignacio,17.1561,-89.0714,31.08,74,40,2.06,BZ,1697308925
271,guerrero negro,27.9769,-114.0611,23.87,60,90,4.4,MX,1697308926
272,el galpon,-25.3807,-64.6526,32.02,17,15,4.03,AR,1697308927
273,susuman,62.7833,148.1667,-12.79,95,100,0.45,RU,1697308927
274,punta arenas,-53.15,-70.9167,12.06,47,75,14.92,CL,1697308927
275,bac lieu,9.285,105.7244,25.86,90,100,3.25,VN,1697308929
276,aykhal,66.0,111.5,-11.07,92,28,0.89,RU,1697308930
277,kalevala,65.2,31.1667,1.72,96,100,8.05,RU,1697308930
